Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108299.0
File /usr/local/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1702197548.2707353
File /usr/local/lib/python3.9/_compression.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/debug_toolbar/__init__.py first seen with mtime 1702197550.8411846
File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1702197548.630741
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1702197549.9207616
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1702197549.750759
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1702197549.5507555
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1702197551.17119
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1702197549.5507555
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1702197549.5907562
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/profile.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1702197551.17119
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1702197550.7311828
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1702197550.7511833
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1702197550.7011824
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1702197549.5907562
File /usr/local/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1702197548.2707353
File /usr/local/lib/python3.9/xml/dom/minidom.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1702197549.7407587
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108304.0
File /usr/local/lib/python3.9/argparse.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1702197549.4207535
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1702197549.7407587
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1702197548.2707353
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1702197548.630741
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1702197549.750759
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1702197550.8911855
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108298.0
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1702197548.630741
File /usr/local/lib/python3.9/xml/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1702197550.7511833
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108305.0
File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1702197550.7311828
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1702197549.1707494
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/uu.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1702197548.2707353
File /usr/local/lib/python3.9/difflib.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1702197549.9307616
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1702197549.4107533
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1702197548.630741
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1702197550.8511848
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1702197549.9207616
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1702197549.4207535
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1702197549.5507555
File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108297.0
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108297.0
File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1702197549.880761
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1702197549.5507555
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1702197549.7407587
File /usr/local/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1702197549.9107614
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1702197549.1707494
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1702197549.9007611
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108300.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1702197549.8107598
File /usr/local/lib/python3.9/site-packages/corsheaders/middleware.py first seen with mtime 1702197550.8911855
File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1702197549.9407618
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1702197549.890761
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1683108317.0
